,gender,age,height,weight,marital_status,education,income
0,0,30,158.63560134226802,47.99926852748779,not married,high,1
1,0,60,156.594755739944,45.777659575831606,married,elementary,1
2,1,50,172.702879908924,62.6530229158653,married,univ,1
3,0,50,154.178599757856,43.8877028774368,married,high,2
4,1,40,178.385816045353,66.23931444921061,married,middle,1
5,1,20,177.548258460633,64.2243529106205,married,univ,3
6,1,30,173.20499624459802,61.441490067020595,not married,univ,2
7,0,50,161.58532774271401,51.3825911847962,not married,middle,2
8,1,50,174.53994834774502,65.162226111045,not married,univ,3
9,0,20,161.725363685478,53.43071415837339,not married,high,2
10,1,40,174.335260336375,66.8060655664832,not married,high,2
11,0,30,158.132602894445,48.3709113715322,not married,middle,1
12,1,40,179.841532356561,70.7001253861667,married,high,2
13,0,40,153.810193368168,42.4930515331286,married,high,2
14,1,30,166.489164203283,55.845212339403496,not married,univ,3
15,0,40,156.314370214895,45.79625096755779,married,univ,2
16,1,50,177.737513412802,68.36426358747599,married,univ,3
17,0,70,150.250757930488,40.897515252245604,married,high,2
18,0,30,161.59972796849,51.2965779752991,married,univ,2
20,1,30,182.81408497568,68.23979583603129,married,middle,2
21,0,50,156.9661742431,45.721635988774395,married,univ,2
22,1,40,166.75333134963998,59.980817335152395,not married,high,3
23,0,20,161.349015138201,49.74313003113621,not married,high,2
24,0,30,162.38129017592502,52.5472498247152,not married,middle,2
25,1,20,175.174243422992,64.1092650216706,married,univ,2
26,1,20,174.713156046704,63.24947604442221,not married,high,3
27,1,70,168.443183429441,61.2516362974928,married,univ,3
28,1,50,171.444534945163,60.937510224061604,married,univ,3
30,0,40,156.588463662095,47.549416947786,married,univ,2
31,0,70,150.42942087907102,40.8498192412432,married,middle,1
32,0,50,157.33308850835598,46.415419103426196,married,univ,2
33,0,20,159.97023713247802,48.7910600110452,not married,univ,3
34,0,30,162.146242423394,51.2562553482323,not married,high,3
35,0,50,156.683492080849,45.86311667132279,married,high,1
36,0,30,159.513867969152,49.387039833855,married,univ,2
37,0,50,151.72042135916598,41.8170880236952,married,high,3
38,1,60,181.372891982947,73.539445434558,married,univ,2
39,1,70,169.43814216369802,63.002541340746795,married,middle,2
40,1,30,175.57294825990502,67.2841804107084,not married,univ,3
